"0","marx_comms[1:25]
"
"1"," [1]"
"1"," ""Neither side because it was offensive when NFL was military police state propaganda, and it's offensive when it's promoting cultural marxism.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [2]"
"1"," ""Very refreshing to finally see a leader with a backbone who speaks their mind. At last cultural marxism is dying.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [3]"
"1"," ""They wanted use you as another cultural marxism puppet. I'm glad you didn't accept that!\xed ½\xed¸\u008a""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [4]"
"1"," ""The problem is that most modern atheists are actually socialists, indoctrinated through cultural marxism - and don't seem to recognize that their worship of the god of state is worse ideological poison than any religion.""                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [5]"
"1"," ""Its the same for all the smarmy self righteous liberals that fall victim for the lies of cultural marxism and start to hate their country.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [6]"
"1"," ""\""The NFL protests are not about free speech, and they never were. They are about pushing a race baiting agenda that breeds hatred of white people and of the entire concept of law and order. The protests are about encouraging the destruction of national identity and pride in the heritage that makes us as a people so very unique. It is about crushing the spirit of national and local patriotism and identity for a globalist and communist one.\nThis is why anyone who stands up for the NFL protesters is a tool for cultural marxism.\"" Mark Ambrose""                                                                            "
"1","
"
"1"," [7]"
"1"," ""the leftists and their toxic PC waste of cultural marxism IS what has poisoned the fools of this country.  antifafafascists and BLM morons with nothing but self-pity and rage in their miserable lives is the product of the left and the sole reason for all of this division.  ignorance fueled by emotion is not how rational people think or live , much less evolve and the fools that continue to pursue destruction over creation will all perish under the weight of their own actions.""                                                                                                                                               "
"1","
"
"1"," [8]"
"1"," ""Sooner or later we'll have a civil war, liberals just can't be convinced with reason, logic, or facts, they are too brainwashed for it and I'm not talking about USA alone, the whole west are suffering from this crysis, I'm brazilian and everyday I see cultural marxism here spreading like cancer mainly in universities and mainstream media.""                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [9]"
"1"," ""I think we'll have a huge civil war in a near future, liberals can't be persuaded by fact, logic and reason, they are too brainwashed to listen anything and I'm not talking about USA alone, the whole western civilization is living these problems, I'm brazilian and we're living the same problems you're living with cultural marxism infesting universities. mÃ­dia and society in general.""                                                                                                                                                                                                                                              "
"1","
"
"1","[10]"
"1"," ""Trump is the only thing standing between globalist elites rule and cultural marxism. God bless the President.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[11]"
"1"," ""Martin Luther King was a Marxist who was supportive of cultural marxism.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[12]"
"1"," ""I beg to differ, Not following a religion doesn't make you follow cultural marxism...????????""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[13]"
"1"," ""The absolute state of Australia at the moment. Manchurian candidates in the Senate with links to hostile foreign powers and nothing happens, whilst a man who has come here to warn Australianâ€™s about the dangers of cultural marxism is shut down, Western civilisation is on the path to ruin.""                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[14]"
"1"," ""Im calling bs on JP doxxing students. Ive heard him talk against doxxing a lot. Plus he's great friends with Theryn Myer a conservative transwoman, JP just hates cultural marxism and this new wave of the identity politics that follows a large portion of tbe trans community""                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[15]"
"1"," ""Thank you to show the world that out here in Brazil we are suffering with the cultural marxism brainwash. The socialism completely destroyed Brazil. This guy from the video is one of the major Brazilian heroes agains de Left. The same fakenews that happened in America against Trump is happening with Jair Bolsonaro who is the Brazilian Donald Trump\nThank you!!""                                                                                                                                                                                                                                                                     "
"1","
"
"1","[16]"
"1"," ""It's a result  from the 13 years of  a lelf party in federal govenament, and a epidemy from cultural marxism in public univercity""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[17]"
"1"," ""cultural marxisme and eu politcal figures destroy our western values and not only them it starts in education and movies its all leftist and anny voice of conservatisme is silenced or  even prosecuted (in some european countries) i envy  your freedom of speech amendment i realy do however the conservative voice is on the rise in alot of european nations wich gives me hope as for cops its very political cops cant  realy do annything or they lose there job more leaders should be like your president trump say it like it is or what you think""                                                                                "
"1","
"
"1","[18]"
"1"," ""This happens because for all political shit europen leftist government  who support cultural marxism. They love takfiris and salafist""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[19]"
"1"," ""They are so intolerant. Man, cultural marxism is so strong in the US. Leftists just keep hurling these crazy insults against Milo but I'd like one of them to show me one example just one where Milo said anything remotely racist that would make him a white supremacist? They are insane! They labeled Milo and they are just running with it. Show me one example that proves any of their notions!!!! Just one!!!! They dont discuss, they dont debate, if you disagree with them they hurl insults and want to destroy you!!!\nI say good thing Milo is gay cuz it makes it more difficult for them. Doesnt fit their idiotic narrative."""
"1","
"
"1","[20]"
"1"," ""In Latin America, the criminality is directly a result from the left parties that are running the countries over there for more than 20 years. The cultural marxism gives the idea that a criminal is a only a criminal because he had no opportunities in life, so the criminality is not proper punished, but even incentivised. Those politics have leaded Brazil, for example, to have a number of more than 60.000 murders every year (more than an Iraq war per year). So the number of communism's victims in Latin America is far some millions as well""                                                                                "
"1","
"
"1","[21]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[22]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[23]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[24]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[25]"
"1"," NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
